x,y,d,t
37.498574000,127.133137000,2017/03/04,08:41:20
37.498598000,127.133161000,2017/03/04,08:41:26
37.498672000,127.133234000,2017/03/04,08:42:03
37.498589000,127.133134000,2017/03/04,08:42:22
37.498684000,127.133164000,2017/03/04,08:42:42
37.498779000,127.133184000,2017/03/04,08:42:50
37.498759000,127.133300000,2017/03/04,08:42:57
37.498706000,127.133404000,2017/03/04,08:43:04
37.498651000,127.133502000,2017/03/04,08:43:13
37.498608000,127.133614000,2017/03/04,08:43:21
37.498565000,127.133722000,2017/03/04,08:43:28
37.498499000,127.133799000,2017/03/04,08:43:35
37.498549000,127.133902000,2017/03/04,08:44:08
37.498619000,127.133984000,2017/03/04,08:44:16
37.498667000,127.134089000,2017/03/04,08:44:23
37.498733000,127.134182000,2017/03/04,08:44:31
37.498757000,127.134307000,2017/03/04,08:44:38
37.498796000,127.134430000,2017/03/04,08:44:45
37.498872000,127.134500000,2017/03/04,08:44:51
37.498945000,127.134583000,2017/03/04,08:44:58
37.499024000,127.134660000,2017/03/04,08:45:05
37.499103000,127.134744000,2017/03/04,08:45:13
37.499174000,127.134831000,2017/03/04,08:45:22
37.499243000,127.134915000,2017/03/04,08:45:29
37.499324000,127.134977000,2017/03/04,08:45:35
37.499384000,127.135083000,2017/03/04,08:45:42
37.499445000,127.135173000,2017/03/04,08:45:48
37.499509000,127.135267000,2017/03/04,08:45:55
37.499570000,127.135353000,2017/03/04,08:46:02
37.499657000,127.135433000,2017/03/04,08:46:09
37.499733000,127.135515000,2017/03/04,08:46:17
37.499808000,127.135580000,2017/03/04,08:46:25
37.499872000,127.135673000,2017/03/04,08:46:33
37.499935000,127.135765000,2017/03/04,08:46:42
37.500003000,127.135848000,2017/03/04,08:46:51
37.500061000,127.135942000,2017/03/04,08:46:58
37.500102000,127.136045000,2017/03/04,08:47:06
37.500192000,127.136087000,2017/03/04,08:47:16
37.500282000,127.136123000,2017/03/04,08:47:24
37.500371000,127.136155000,2017/03/04,08:47:46
37.500403000,127.136268000,2017/03/04,08:47:57
37.500438000,127.136380000,2017/03/04,08:48:07
37.500499000,127.136466000,2017/03/04,08:48:14
37.500566000,127.136543000,2017/03/04,08:48:22
37.500644000,127.136619000,2017/03/04,08:48:29
37.500717000,127.136692000,2017/03/04,08:48:37
37.500795000,127.136757000,2017/03/04,08:48:43
37.500873000,127.136828000,2017/03/04,08:48:50
37.500940000,127.136909000,2017/03/04,08:48:57
37.501016000,127.136973000,2017/03/04,08:49:03
37.501086000,127.137048000,2017/03/04,08:49:10
37.501157000,127.137122000,2017/03/04,08:49:17
37.501231000,127.137190000,2017/03/04,08:49:24
37.501328000,127.137233000,2017/03/04,08:49:32
37.501424000,127.137198000,2017/03/04,08:49:38
37.501494000,127.137114000,2017/03/04,08:49:46
37.501570000,127.137049000,2017/03/04,08:49:54
37.501668000,127.137050000,2017/03/04,08:49:59
37.501778000,127.137008000,2017/03/04,08:50:03
37.501879000,127.136948000,2017/03/04,08:50:07
37.501969000,127.136879000,2017/03/04,08:50:11
37.502062000,127.136801000,2017/03/04,08:50:15
37.502158000,127.136745000,2017/03/04,08:50:19
37.502250000,127.136719000,2017/03/04,08:50:23
37.502355000,127.136700000,2017/03/04,08:50:27
37.502451000,127.136712000,2017/03/04,08:50:31
37.502556000,127.136732000,2017/03/04,08:50:35
37.502647000,127.136736000,2017/03/04,08:50:39
37.502741000,127.136720000,2017/03/04,08:50:44
37.502831000,127.136702000,2017/03/04,08:50:48
37.502922000,127.136681000,2017/03/04,08:50:52
37.503016000,127.136673000,2017/03/04,08:50:56
37.503107000,127.136648000,2017/03/04,08:51:00
37.503202000,127.136641000,2017/03/04,08:51:04
37.503312000,127.136640000,2017/03/04,08:51:09
37.503408000,127.136620000,2017/03/04,08:51:14
37.503506000,127.136626000,2017/03/04,08:51:24
37.503612000,127.136657000,2017/03/04,08:51:30
37.503703000,127.136664000,2017/03/04,08:51:34
37.503795000,127.136661000,2017/03/04,08:51:38
37.503891000,127.136644000,2017/03/04,08:51:43
37.503987000,127.136621000,2017/03/04,08:51:50
37.504087000,127.136595000,2017/03/04,08:51:57
37.504184000,127.136602000,2017/03/04,08:52:00
37.504279000,127.136615000,2017/03/04,08:52:03
37.504382000,127.136632000,2017/03/04,08:52:07
37.504481000,127.136635000,2017/03/04,08:52:11
37.504579000,127.136633000,2017/03/04,08:52:15
37.504683000,127.136618000,2017/03/04,08:52:19
37.504789000,127.136597000,2017/03/04,08:52:23
37.504896000,127.136574000,2017/03/04,08:52:28
37.505001000,127.136563000,2017/03/04,08:52:33
37.505100000,127.136547000,2017/03/04,08:52:38
37.505198000,127.136535000,2017/03/04,08:52:43
37.505305000,127.136521000,2017/03/04,08:52:48
37.505406000,127.136534000,2017/03/04,08:52:53
37.505504000,127.136541000,2017/03/04,08:52:58
37.505599000,127.136544000,2017/03/04,08:53:03
37.505694000,127.136538000,2017/03/04,08:53:09
37.505795000,127.136516000,2017/03/04,08:53:16
37.505899000,127.136507000,2017/03/04,08:53:21
37.505989000,127.136521000,2017/03/04,08:53:25
37.506086000,127.136538000,2017/03/04,08:53:29
37.506184000,127.136527000,2017/03/04,08:53:33
37.506277000,127.136512000,2017/03/04,08:53:37
37.506373000,127.136482000,2017/03/04,08:53:41
37.506467000,127.136461000,2017/03/04,08:53:45
37.506559000,127.136438000,2017/03/04,08:53:49
37.506655000,127.136425000,2017/03/04,08:53:53
37.506750000,127.136414000,2017/03/04,08:53:57
37.506852000,127.136427000,2017/03/04,08:54:02
37.506950000,127.136428000,2017/03/04,08:54:06
37.507060000,127.136420000,2017/03/04,08:54:11
37.507170000,127.136408000,2017/03/04,08:54:16
37.507269000,127.136391000,2017/03/04,08:54:21
37.507367000,127.136396000,2017/03/04,08:54:26
37.507466000,127.136390000,2017/03/04,08:54:31
37.507553000,127.136353000,2017/03/04,08:54:35
37.507646000,127.136344000,2017/03/04,08:54:39
37.507756000,127.136334000,2017/03/04,08:54:44
37.507864000,127.136324000,2017/03/04,08:54:49
37.507970000,127.136307000,2017/03/04,08:54:54
37.508063000,127.136237000,2017/03/04,08:55:15
37.508158000,127.136252000,2017/03/04,08:55:26
37.508253000,127.136222000,2017/03/04,08:55:37
37.508345000,127.136175000,2017/03/04,08:55:49
37.508869000,127.136210000,2017/03/04,08:55:52
37.508970000,127.136175000,2017/03/04,08:55:56
37.509075000,127.136146000,2017/03/04,08:56:01
37.509168000,127.136137000,2017/03/04,08:56:06
37.509266000,127.136125000,2017/03/04,08:56:11
37.509356000,127.136118000,2017/03/04,08:56:15
37.509469000,127.136101000,2017/03/04,08:56:20
37.509579000,127.136084000,2017/03/04,08:56:25
37.509685000,127.136068000,2017/03/04,08:56:30
37.509785000,127.136064000,2017/03/04,08:56:35
37.509879000,127.136056000,2017/03/04,08:56:40
37.509988000,127.136041000,2017/03/04,08:56:45
37.510096000,127.136026000,2017/03/04,08:56:50
37.510200000,127.136010000,2017/03/04,08:56:55
37.510301000,127.135998000,2017/03/04,08:57:00
37.510412000,127.135978000,2017/03/04,08:57:05
37.510516000,127.135974000,2017/03/04,08:57:10
37.510607000,127.135952000,2017/03/04,08:57:15
37.510703000,127.135931000,2017/03/04,08:57:20
37.510807000,127.135902000,2017/03/04,08:57:25
37.510906000,127.135869000,2017/03/04,08:57:30
37.511002000,127.135840000,2017/03/04,08:57:35
37.511098000,127.135799000,2017/03/04,08:57:40
37.511208000,127.135764000,2017/03/04,08:57:45
37.511311000,127.135724000,2017/03/04,08:57:50
37.511408000,127.135677000,2017/03/04,08:57:55
37.511506000,127.135623000,2017/03/04,08:58:00
37.511596000,127.135589000,2017/03/04,08:58:04
37.511676000,127.135537000,2017/03/04,08:58:08
37.511766000,127.135483000,2017/03/04,08:58:13
37.511858000,127.135433000,2017/03/04,08:58:18
37.511953000,127.135408000,2017/03/04,08:58:23
37.512053000,127.135358000,2017/03/04,08:58:28
37.512144000,127.135305000,2017/03/04,08:58:33
37.512234000,127.135268000,2017/03/04,08:58:38
37.512327000,127.135230000,2017/03/04,08:58:43
37.512433000,127.135184000,2017/03/04,08:58:48
37.512522000,127.135134000,2017/03/04,08:58:53
37.512610000,127.135095000,2017/03/04,08:58:57
37.512707000,127.135070000,2017/03/04,08:59:02
37.512797000,127.135031000,2017/03/04,08:59:07
37.512904000,127.134988000,2017/03/04,08:59:18
37.512991000,127.134951000,2017/03/04,08:59:23
37.513092000,127.134876000,2017/03/04,08:59:29
37.513195000,127.134807000,2017/03/04,08:59:33
37.513292000,127.134743000,2017/03/04,08:59:38
37.513374000,127.134694000,2017/03/04,08:59:42
37.513470000,127.134650000,2017/03/04,08:59:48
37.513565000,127.134639000,2017/03/04,08:59:54
37.513658000,127.134586000,2017/03/04,08:59:59
37.513744000,127.134536000,2017/03/04,09:00:04
37.513824000,127.134471000,2017/03/04,09:00:09
37.513917000,127.134407000,2017/03/04,09:00:14
37.514010000,127.134346000,2017/03/04,09:00:19
37.514104000,127.134291000,2017/03/04,09:00:26
37.514206000,127.134245000,2017/03/04,09:00:31
37.514293000,127.134211000,2017/03/04,09:00:35
37.514399000,127.134164000,2017/03/04,09:00:40
37.514490000,127.134128000,2017/03/04,09:00:44
37.514586000,127.134069000,2017/03/04,09:00:49
37.514667000,127.134010000,2017/03/04,09:00:53
37.514753000,127.133972000,2017/03/04,09:00:57
37.514847000,127.133947000,2017/03/04,09:01:01
37.514939000,127.133908000,2017/03/04,09:01:05
37.515025000,127.133869000,2017/03/04,09:01:09
37.515121000,127.133821000,2017/03/04,09:01:14
37.515213000,127.133781000,2017/03/04,09:01:19
37.515321000,127.133770000,2017/03/04,09:01:24
37.515404000,127.133723000,2017/03/04,09:01:28
37.515485000,127.133653000,2017/03/04,09:01:33
37.515575000,127.133595000,2017/03/04,09:01:38
37.515665000,127.133549000,2017/03/04,09:01:43
37.515762000,127.133514000,2017/03/04,09:01:48
37.515853000,127.133468000,2017/03/04,09:01:53
37.515940000,127.133440000,2017/03/04,09:02:00
37.516022000,127.133353000,2017/03/04,09:02:06
37.516100000,127.133262000,2017/03/04,09:02:11
37.516167000,127.133180000,2017/03/04,09:02:15
37.516234000,127.133085000,2017/03/04,09:02:20
37.516285000,127.132964000,2017/03/04,09:02:25
37.516329000,127.132852000,2017/03/04,09:02:30
37.516371000,127.132725000,2017/03/04,09:02:35
37.516411000,127.132605000,2017/03/04,09:02:40
37.516472000,127.132494000,2017/03/04,09:02:45
37.516538000,127.132397000,2017/03/04,09:02:50
37.516606000,127.132322000,2017/03/04,09:02:54
37.516677000,127.132216000,2017/03/04,09:02:59
37.516728000,127.132122000,2017/03/04,09:03:03
37.516775000,127.132013000,2017/03/04,09:03:08
37.516792000,127.131899000,2017/03/04,09:03:12
37.516825000,127.131764000,2017/03/04,09:03:17
37.516864000,127.131642000,2017/03/04,09:03:22
37.516924000,127.131552000,2017/03/04,09:03:27
37.517008000,127.131475000,2017/03/04,09:03:32
37.517106000,127.131449000,2017/03/04,09:03:38
37.517110000,127.131330000,2017/03/04,09:03:43
37.517053000,127.131232000,2017/03/04,09:03:45
37.517022000,127.131081000,2017/03/04,09:03:48
37.517018000,127.130947000,2017/03/04,09:03:51
37.517027000,127.130832000,2017/03/04,09:03:56
37.517063000,127.130727000,2017/03/04,09:04:03
37.517107000,127.130615000,2017/03/04,09:04:12
37.517145000,127.130511000,2017/03/04,09:04:21
37.517181000,127.130393000,2017/03/04,09:04:29
37.517216000,127.130284000,2017/03/04,09:04:35
37.517235000,127.130170000,2017/03/04,09:04:40
37.517280000,127.130069000,2017/03/04,09:04:45
37.517326000,127.129959000,2017/03/04,09:04:49
37.517350000,127.129846000,2017/03/04,09:04:53
37.517347000,127.129718000,2017/03/04,09:04:59
37.517258000,127.129650000,2017/03/04,09:05:04
37.517205000,127.129538000,2017/03/04,09:05:09
37.517223000,127.129426000,2017/03/04,09:05:13
37.517257000,127.129305000,2017/03/04,09:05:18
37.517268000,127.129166000,2017/03/04,09:05:23
37.517302000,127.129051000,2017/03/04,09:05:27
37.517350000,127.128942000,2017/03/04,09:05:31
37.517391000,127.128838000,2017/03/04,09:05:35
37.517438000,127.128716000,2017/03/04,09:05:40
37.517470000,127.128608000,2017/03/04,09:05:44
37.517505000,127.128492000,2017/03/04,09:05:48
37.517533000,127.128383000,2017/03/04,09:05:52
37.517567000,127.128256000,2017/03/04,09:05:57
37.517609000,127.128127000,2017/03/04,09:06:02
37.517641000,127.128004000,2017/03/04,09:06:07
37.517693000,127.127901000,2017/03/04,09:06:14
37.517739000,127.127772000,2017/03/04,09:06:19
37.517791000,127.127672000,2017/03/04,09:06:23
37.517853000,127.127578000,2017/03/04,09:06:27
37.517908000,127.127487000,2017/03/04,09:06:31
37.517963000,127.127375000,2017/03/04,09:06:36
37.517993000,127.127253000,2017/03/04,09:06:41
37.518015000,127.127127000,2017/03/04,09:06:46
37.518049000,127.127001000,2017/03/04,09:06:51
37.518095000,127.126883000,2017/03/04,09:06:56
37.518131000,127.126765000,2017/03/04,09:07:01
37.518155000,127.126651000,2017/03/04,09:07:06
37.518163000,127.126527000,2017/03/04,09:07:11
37.518162000,127.126402000,2017/03/04,09:07:16
37.518171000,127.126272000,2017/03/04,09:07:21
37.518150000,127.126149000,2017/03/04,09:07:26
37.518106000,127.126027000,2017/03/04,09:07:31
37.518069000,127.125907000,2017/03/04,09:07:36
37.518036000,127.125781000,2017/03/04,09:07:41
37.517997000,127.125655000,2017/03/04,09:07:46
37.517978000,127.125542000,2017/03/04,09:07:51
37.517939000,127.125433000,2017/03/04,09:07:57
37.517887000,127.125322000,2017/03/04,09:08:03
37.517851000,127.125200000,2017/03/04,09:08:09
37.517824000,127.125073000,2017/03/04,09:08:15
37.517819000,127.124949000,2017/03/04,09:08:20
37.517803000,127.124829000,2017/03/04,09:08:25
37.517787000,127.124713000,2017/03/04,09:08:29
37.517766000,127.124603000,2017/03/04,09:08:33
37.517761000,127.124473000,2017/03/04,09:08:38
37.517780000,127.124349000,2017/03/04,09:08:43
37.517797000,127.124213000,2017/03/04,09:08:48
37.517817000,127.124091000,2017/03/04,09:08:53
37.517839000,127.123959000,2017/03/04,09:08:58
37.517873000,127.123837000,2017/03/04,09:09:03
37.517892000,127.123720000,2017/03/04,09:09:08
37.517915000,127.123606000,2017/03/04,09:09:13
37.517954000,127.123479000,2017/03/04,09:09:19
37.517986000,127.123358000,2017/03/04,09:09:24
37.518007000,127.123242000,2017/03/04,09:09:30
37.518056000,127.123125000,2017/03/04,09:09:37
37.518086000,127.123009000,2017/03/04,09:09:42
37.518103000,127.122870000,2017/03/04,09:09:51
37.518105000,127.122746000,2017/03/04,09:09:56
37.518090000,127.122615000,2017/03/04,09:10:09
37.518085000,127.122497000,2017/03/04,09:10:13
37.518076000,127.122361000,2017/03/04,09:10:18
37.518066000,127.122248000,2017/03/04,09:10:23
37.518020000,127.122140000,2017/03/04,09:10:29
37.517977000,127.122034000,2017/03/04,09:10:39
37.517928000,127.121932000,2017/03/04,09:10:47
37.517858000,127.121821000,2017/03/04,09:10:52
37.517799000,127.121734000,2017/03/04,09:10:56
37.517727000,127.121656000,2017/03/04,09:11:00
37.517661000,127.121573000,2017/03/04,09:11:04
37.517568000,127.121486000,2017/03/04,09:11:09
37.517489000,127.121417000,2017/03/04,09:11:13
37.517422000,127.121333000,2017/03/04,09:11:17
37.517346000,127.121246000,2017/03/04,09:11:22
37.517256000,127.121168000,2017/03/04,09:11:27
37.517175000,127.121084000,2017/03/04,09:11:32
37.517106000,127.121008000,2017/03/04,09:11:36
37.517037000,127.120904000,2017/03/04,09:11:41
37.516970000,127.120794000,2017/03/04,09:11:46
37.516938000,127.120679000,2017/03/04,09:11:50
37.516904000,127.120573000,2017/03/04,09:11:54
37.516870000,127.120466000,2017/03/04,09:11:59
37.516846000,127.120357000,2017/03/04,09:12:48
37.516813000,127.120229000,2017/03/04,09:12:53
37.516789000,127.120120000,2017/03/04,09:12:57
37.516777000,127.119992000,2017/03/04,09:13:01
37.516754000,127.119881000,2017/03/04,09:13:05
37.516735000,127.119746000,2017/03/04,09:13:10
37.516746000,127.119612000,2017/03/04,09:13:15
37.516765000,127.119494000,2017/03/04,09:13:20
37.516809000,127.119370000,2017/03/04,09:13:25
37.516824000,127.119253000,2017/03/04,09:13:29
37.516872000,127.119153000,2017/03/04,09:13:36
37.516911000,127.119039000,2017/03/04,09:13:44
37.516967000,127.118932000,2017/03/04,09:13:52
37.517012000,127.118823000,2017/03/04,09:13:57
37.517058000,127.118696000,2017/03/04,09:14:02
37.517109000,127.118572000,2017/03/04,09:14:07
37.517160000,127.118461000,2017/03/04,09:14:12
37.517202000,127.118336000,2017/03/04,09:14:17
37.517234000,127.118205000,2017/03/04,09:14:22
37.517291000,127.118084000,2017/03/04,09:14:27
37.517339000,127.117958000,2017/03/04,09:14:32
37.517364000,127.117831000,2017/03/04,09:14:37
37.517416000,127.117717000,2017/03/04,09:14:42
37.517455000,127.117614000,2017/03/04,09:14:46
37.517469000,127.117499000,2017/03/04,09:14:50
37.517506000,127.117379000,2017/03/04,09:14:55
37.517552000,127.117257000,2017/03/04,09:15:00
37.517650000,127.117184000,2017/03/04,09:15:05
37.517738000,127.117141000,2017/03/04,09:15:09
37.517829000,127.117098000,2017/03/04,09:15:14
37.517926000,127.117058000,2017/03/04,09:15:23
37.518027000,127.117012000,2017/03/04,09:15:30
37.518122000,127.116967000,2017/03/04,09:15:34
37.518218000,127.116933000,2017/03/04,09:15:41
37.518255000,127.117039000,2017/03/04,09:15:52
37.518309000,127.117132000,2017/03/04,09:16:00
37.518373000,127.117214000,2017/03/04,09:16:10
37.518427000,127.117307000,2017/03/04,09:16:20
37.518508000,127.117382000,2017/03/04,09:16:28
37.518591000,127.117447000,2017/03/04,09:16:35
37.518684000,127.117490000,2017/03/04,09:16:41
37.518779000,127.117503000,2017/03/04,09:16:46
37.518882000,127.117484000,2017/03/04,09:16:51
37.518976000,127.117431000,2017/03/04,09:16:56
37.519056000,127.117349000,2017/03/04,09:17:01
37.519119000,127.117258000,2017/03/04,09:17:05
37.519180000,127.117161000,2017/03/04,09:17:09
37.519262000,127.117082000,2017/03/04,09:17:13
37.519338000,127.117009000,2017/03/04,09:17:17
37.519427000,127.116956000,2017/03/04,09:17:21
37.519524000,127.116910000,2017/03/04,09:17:25
37.519612000,127.116872000,2017/03/04,09:17:29
37.519704000,127.116832000,2017/03/04,09:17:33
37.519807000,127.116784000,2017/03/04,09:17:38
37.519915000,127.116743000,2017/03/04,09:17:43
37.520025000,127.116701000,2017/03/04,09:17:48
37.520118000,127.116654000,2017/03/04,09:17:52
37.520179000,127.116569000,2017/03/04,09:18:00
37.520256000,127.116508000,2017/03/04,09:18:20
37.520356000,127.116502000,2017/03/04,09:18:29
37.520445000,127.116544000,2017/03/04,09:18:38
37.520530000,127.116589000,2017/03/04,09:18:46
37.520619000,127.116617000,2017/03/04,09:18:54
37.520695000,127.116692000,2017/03/04,09:19:01
37.520774000,127.116752000,2017/03/04,09:19:08
37.520859000,127.116792000,2017/03/04,09:19:15
37.520951000,127.116792000,2017/03/04,09:19:23
37.521049000,127.116758000,2017/03/04,09:19:32
37.521149000,127.116751000,2017/03/04,09:19:41
37.521217000,127.116836000,2017/03/04,09:19:49
37.521260000,127.116949000,2017/03/04,09:19:56
37.521300000,127.117063000,2017/03/04,09:20:03
37.521324000,127.117179000,2017/03/04,09:20:10
37.521332000,127.117298000,2017/03/04,09:20:17
37.521343000,127.117412000,2017/03/04,09:20:24
37.521357000,127.117533000,2017/03/04,09:20:31
37.521374000,127.117652000,2017/03/04,09:20:39
37.521404000,127.117771000,2017/03/04,09:20:49
37.521500000,127.117799000,2017/03/04,09:20:59
37.521594000,127.117797000,2017/03/04,09:21:06
37.521707000,127.117805000,2017/03/04,09:21:11
37.521807000,127.117826000,2017/03/04,09:21:15
37.521901000,127.117846000,2017/03/04,09:21:19
37.522001000,127.117873000,2017/03/04,09:21:23
37.522098000,127.117910000,2017/03/04,09:21:27
37.522201000,127.117931000,2017/03/04,09:21:31
37.522292000,127.117949000,2017/03/04,09:21:34
37.522387000,127.117975000,2017/03/04,09:21:38
37.522494000,127.118021000,2017/03/04,09:21:43
37.522594000,127.118058000,2017/03/04,09:21:48
37.522689000,127.118086000,2017/03/04,09:21:52
37.522763000,127.118164000,2017/03/04,09:21:56
37.522842000,127.118269000,2017/03/04,09:22:01
37.522902000,127.118365000,2017/03/04,09:22:05
37.522971000,127.118457000,2017/03/04,09:22:12
37.523033000,127.118550000,2017/03/04,09:22:20
37.523096000,127.118642000,2017/03/04,09:22:28
37.523145000,127.118746000,2017/03/04,09:22:36
37.523189000,127.118846000,2017/03/04,09:22:43
37.523256000,127.118939000,2017/03/04,09:22:50
37.523313000,127.119041000,2017/03/04,09:22:58
